Name,Path,Type,Size
1d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\1d,directory,1035
1e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\1e,directory,5226
1f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\1f,directory,2336
20,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\20,directory,3846
21,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\21,directory,3965
22,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\22,directory,2894
23,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\23,directory,2032
24,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\24,directory,317
25,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\25,directory,1623
26,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\26,directory,2098
27,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\27,directory,5719
28,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\28,directory,4139
29,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\29,directory,2877
2a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\2a,directory,643218
2b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\2b,directory,5254
2c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\2c,directory,868
2d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\2d,directory,2713
2e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\2e,directory,931
2f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\2f,directory,1597
30,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\30,directory,5100
31,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\31,directory,1448
32,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\32,directory,3473
33,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\33,directory,4270
34,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\34,directory,3273
35,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\35,directory,5048
36,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\36,directory,6053
37,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\37,directory,7757
38,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\38,directory,2197
39,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\39,directory,2470
3a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\3a,directory,279
3b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\3b,directory,12159
3c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\3c,directory,928
3d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\3d,directory,5372
3e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\3e,directory,2125
3f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\3f,directory,3601
40,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\40,directory,2621
41,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\41,directory,4070
42,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\42,directory,395
43,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\43,directory,3515
44,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\44,directory,2836
45,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\45,directory,1375
46,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\46,directory,4281
47,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\47,directory,6122
48,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\48,directory,4118
49,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\49,directory,41445
4a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\4a,directory,3511
4b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\4b,directory,2642
4c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\4c,directory,10540
4d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\4d,directory,2021
4e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\4e,directory,3740
4f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\4f,directory,6000
50,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\50,directory,3205
51,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\51,directory,390
52,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\52,directory,3282
53,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\53,directory,3862895
54,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\54,directory,4978
55,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\55,directory,7814
56,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\56,directory,1490
57,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\57,directory,3718
58,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\58,directory,6286
59,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\59,directory,5296
5a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\5a,directory,23445
5b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\5b,directory,5991
5c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\5c,directory,9306
5d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\5d,directory,2327
5e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\5e,directory,4896
5f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\5f,directory,10351
60,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\60,directory,1435
61,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\61,directory,2817
62,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\62,directory,4601
63,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\63,directory,5482
64,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\64,directory,371581
65,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\65,directory,3257
66,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\66,directory,3363
67,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\67,directory,973
68,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\68,directory,3343
69,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\69,directory,4691
6a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\6a,directory,3423
6b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\6b,directory,2174
6c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\6c,directory,6783
6d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\6d,directory,3682
6e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\6e,directory,2367
6f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\6f,directory,5419
70,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\70,directory,2704
71,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\71,directory,1470
72,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\72,directory,2630120
73,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\73,directory,1277
74,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\74,directory,6558
75,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\75,directory,3930
76,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\76,directory,3186
77,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\77,directory,3706
78,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\78,directory,4795
79,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\79,directory,3545
7a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\7a,directory,2810
7b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\7b,directory,5259
7c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\7c,directory,2394
7d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\7d,directory,3010
7e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\7e,directory,3345
7f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\7f,directory,2394
80,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\80,directory,3278
81,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\81,directory,169
82,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\82,directory,9672
83,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\83,directory,5683
84,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\84,directory,2063
85,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\85,directory,5321544
86,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\86,directory,2980
87,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\87,directory,1463
88,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\88,directory,378349
89,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\89,directory,1589
8a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\8a,directory,3033
8b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\8b,directory,8152
8c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\8c,directory,4143
8d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\8d,directory,1992
8e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\8e,directory,5350
8f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\8f,directory,3136
90,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\90,directory,1652
91,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\91,directory,9282
92,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\92,directory,4003926
93,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\93,directory,1511
94,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\94,directory,6525
95,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\95,directory,1410
96,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\96,directory,3657
97,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\97,directory,3638
98,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\98,directory,3935
99,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\99,directory,3042
9a,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\9a,directory,456
9b,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\9b,directory,4763
9c,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\9c,directory,675
9d,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\9d,directory,6470
9e,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\9e,directory,3927
9f,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\9f,directory,5144
a0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a0,directory,471836
a1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a1,directory,2149
a2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a2,directory,7058
a3,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a3,directory,2569
a4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a4,directory,2412
a5,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a5,directory,4479
a6,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a6,directory,1843
a7,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a7,directory,1738
a8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a8,directory,1427
a9,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\a9,directory,857
aa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\aa,directory,5478
ab,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ab,directory,1165
ac,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ac,directory,3544
ad,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ad,directory,3999
ae,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ae,directory,4205
af,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\af,directory,5041
b0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b0,directory,3160
b1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b1,directory,4396
b2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b2,directory,6392
b3,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b3,directory,4944
b4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b4,directory,3754
b5,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b5,directory,1724
b6,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b6,directory,732
b7,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b7,directory,6226
b8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b8,directory,2619
b9,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\b9,directory,2173
ba,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ba,directory,1076
bb,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\bb,directory,3116
bc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\bc,directory,8274
bd,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\bd,directory,6151
be,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\be,directory,3111
bf,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\bf,directory,2329
c0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c0,directory,9923
c1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c1,directory,2209
c2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c2,directory,10894
c3,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c3,directory,300
c4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c4,directory,3107
c5,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c5,directory,2581
c6,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c6,directory,4523
c7,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c7,directory,3063
c8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c8,directory,5816
c9,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\c9,directory,2087
ca,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ca,directory,4335
cb,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\cb,directory,6347
cc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\cc,directory,11231
cd,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\cd,directory,11232
ce,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ce,directory,1705
cf,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\cf,directory,1886
d0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d0,directory,2459
d1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d1,directory,3612003
d2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d2,directory,3588
d3,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d3,directory,99942
d4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d4,directory,8982662
d5,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d5,directory,4128
d6,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d6,directory,2248
d7,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d7,directory,6942
d8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d8,directory,3035
d9,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\d9,directory,1992
da,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\da,directory,1033847
db,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\db,directory,5848
dc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\dc,directory,9819
dd,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\dd,directory,44781
de,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\de,directory,3964322
df,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\df,directory,4995
e0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e0,directory,6257
e1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e1,directory,9297
e2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e2,directory,2027
e3,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e3,directory,533
e4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e4,directory,1160
e5,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e5,directory,2382
e6,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e6,directory,3548
e7,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e7,directory,55745
e8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e8,directory,265
e9,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\e9,directory,2686
ea,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ea,directory,5888
eb,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\eb,directory,89664
ec,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ec,directory,5152
ed,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ed,directory,7434
ee,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ee,directory,520
ef,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ef,directory,447
f0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f0,directory,2937
f1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f1,directory,2308
f2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f2,directory,6757
f3,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f3,directory,5190
f4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f4,directory,3552
f5,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f5,directory,2106
f6,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f6,directory,5554
f7,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f7,directory,449
f8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f8,directory,1915
f9,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\f9,directory,2807
fa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\fa,directory,1814
fb,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\fb,directory,3893
fc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\fc,directory,3291
fd,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\fd,directory,2530
fe,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\fe,directory,3921
ff,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\ff,directory,202859
info,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\info,directory,0
pack,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\objects\pack,directory,296367645
refs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\refs,directory,112
heads,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\refs\heads,directory,41
remotes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\refs\remotes,directory,71
origin,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\refs\remotes\origin,directory,71
tags,/xampp/htdocs\DAM2\AlbertBeltran2DAM\.git\refs\tags,directory,0
Acceso a datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos,directory,191390264
001-Manejo de ficheros,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros,directory,166602435
001-Clases asociadas a las operaciones de gestión de ficheros,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros,directory,166539933
destino,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\destino,directory,18
fotos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\fotos,directory,928425
fotosjv,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\fotosjv,directory,165606050
002-Formas de acceso a un fichero. Ventajas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\002-Formas de acceso a un fichero. Ventajas,directory,0
003-Clases para gestión de flujos de datos desdehacia ficheros,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\003-Clases para gestión de flujos de datos desdehacia ficheros,directory,0
004-Operaciones sobre ficheros secuenciales y aleatorios,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\004-Operaciones sobre ficheros secuenciales y aleatorios,directory,0
005-Serializacióndeserialización de objetos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\005-Serializacióndeserialización de objetos,directory,5872
006-Trabajo con ficheros,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\006-Trabajo con ficheros,directory,9531
007-Excepciones detección y tratamiento,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento,directory,32425
basededatos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento\basededatos,directory,1379
008-Desarrollo de aplicaciones que utilizan ficheros,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\001-Manejo de ficheros\008-Desarrollo de aplicaciones que utilizan ficheros,directory,14674
002-Manejo de conectores,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores,directory,2302277
001-El desfase objeto-relacional,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\001-El desfase objeto-relacional,directory,0
002-Protocolos de acceso a bases de datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\002-Protocolos de acceso a bases de datos,directory,2212114
